6.195084119030298098e+01,2.039149951562511834e-09,9.322040425729494206e-02,7.214582375370021117e-02,2.223131107127386541e-02,-1.122247783464402904e+00,-7.946352493522488292e-01,9.735075998840186928e-01
6.195084119030298098e+01,2.039149951562511834e-09,9.322040425729494206e-02,7.214582375370021117e-02,2.223131107127386541e-02,-1.122247783464402904e+00,-7.946352493522488292e-01,9.735075998840186928e-01
6.280335436821346207e+01,2.036602802998555199e-09,9.444834859333001154e-02,7.226127889373337720e-02,2.246740596953776536e-02,-1.110765004175095383e+00,-8.193420671018067925e-01,9.760380258399242726e-01
6.281586066319582073e+01,2.039140599591731605e-09,9.624276532081696423e-02,7.274711643299422437e-02,2.272276334328968833e-02,-1.086239883267570594e+00,-8.324991723947157141e-01,9.741808633892935498e-01
6.281586066319582073e+01,2.039140599591731605e-09,9.624276532081696423e-02,7.274711643299422437e-02,2.272276334328968833e-02,-1.086239883267570594e+00,-8.324991723947157141e-01,9.741808633892935498e-01
6.281586066319582073e+01,2.039140599591731605e-09,9.624276532081696423e-02,7.274711643299422437e-02,2.272276334328968833e-02,-1.086239883267570594e+00,-8.324991723947157141e-01,9.741808633892935498e-01
6.367261179690813577e+01,2.033258614384190711e-09,9.822759743828225754e-02,7.301400656135886846e-02,2.283691464485800016e-02,-1.070581272135615825e+00,-7.939465395763808386e-01,9.672779441111695187e-01
6.367261179690813577e+01,2.033258614384190711e-09,9.822759743828225754e-02,7.301400656135886846e-02,2.283691464485800016e-02,-1.070581272135615825e+00,-7.939465395763808386e-01,9.672779441111695187e-01
6.394556129045104598e+01,2.023907133325448589e-09,9.992135928461923222e-02,7.382772317937430495e-02,2.284020837018650718e-02,-1.065425441704314968e+00,-7.896759307685269347e-01,9.721232981573715293e-01
6.428550299976045324e+01,2.023718585132669349e-09,1.003721193290260938e-01,7.325536611554481214e-02,2.231954915736293621e-02,-1.068535563272638989e+00,-7.867515783995870926e-01,9.742588230115342141e-01
6.427983321915590409e+01,2.013606855625383480e-09,9.961741924126560344e-02,7.247087464879264918e-02,2.196295575920841070e-02,-1.070278157508246064e+00,-8.049209470180798132e-01,9.803008393522234520e-01
6.512670579437157414e+01,1.999089312879079461e-09,9.996919060173314886e-02,7.245693814142019351e-02,2.188746116252685003e-02,-1.080356711523704716e+00,-8.098892730249214189e-01,9.817983231888837148e-01
6.527494482538210718e+01,1.987602917879421400e-09,1.001344170507250525e-01,7.308570588727660022e-02,2.162373344019767954e-02,-1.078115507140972706e+00,-7.884332930362626390e-01,9.868287568549422017e-01
6.549689551675061239e+01,2.001228584590332111e-09,9.957798075922365266e-02,7.339618494893895839e-02,2.113570273687120915e-02,-1.098710971601722708e+00,-8.280631222318058926e-01,9.928297624842664648e-01
6.549689551675061239e+01,2.001228584590332111e-09,9.957798075922365266e-02,7.339618494893895839e-02,2.113570273687120915e-02,-1.098710971601722708e+00,-8.280631222318058926e-01,9.928297624842664648e-01
6.548171277916847544e+01,1.991451201617113855e-09,9.981289364679728215e-02,7.286845232073140000e-02,2.073050252014354070e-02,-1.103249163913978093e+00,-7.908125734828396203e-01,9.940131803270969568e-01
6.625286229242230718e+01,1.986119527603171733e-09,9.929505396229092173e-02,7.263627247716709923e-02,2.041868566104109925e-02,-1.085672956733805261e+00,-7.583517603436173982e-01,9.946650468583215776e-01
6.625286229242230718e+01,1.986119527603171733e-09,9.929505396229092173e-02,7.263627247716709923e-02,2.041868566104109925e-02,-1.085672956733805261e+00,-7.583517603436173982e-01,9.946650468583215776e-01
6.625286229242230718e+01,1.986119527603171733e-09,9.929505396229092173e-02,7.263627247716709923e-02,2.041868566104109925e-02,-1.085672956733805261e+00,-7.583517603436173982e-01,9.946650468583215776e-01
6.690670868687480777e+01,1.972056920992708389e-09,1.020227076198653021e-01,7.243303901839749648e-02,2.064169154414551011e-02,-1.102874872343189594e+00,-7.312005912233549010e-01,9.943665447865289719e-01
6.690670868687480777e+01,1.972056920992708389e-09,1.020227076198653021e-01,7.243303901839749648e-02,2.064169154414551011e-02,-1.102874872343189594e+00,-7.312005912233549010e-01,9.943665447865289719e-01
6.690670868687480777e+01,1.972056920992708389e-09,1.020227076198653021e-01,7.243303901839749648e-02,2.064169154414551011e-02,-1.102874872343189594e+00,-7.312005912233549010e-01,9.943665447865289719e-01
6.690670868687480777e+01,1.972056920992708389e-09,1.020227076198653021e-01,7.243303901839749648e-02,2.064169154414551011e-02,-1.102874872343189594e+00,-7.312005912233549010e-01,9.943665447865289719e-01
6.785279607660959300e+01,1.967807467996754415e-09,1.009758933097007066e-01,7.182305537670718998e-02,2.095416216817695687e-02,-1.080416817145793074e+00,-7.000244165645441718e-01,9.869315010193785431e-01
6.785279607660959300e+01,1.967807467996754415e-09,1.009758933097007066e-01,7.182305537670718998e-02,2.095416216817695687e-02,-1.080416817145793074e+00,-7.000244165645441718e-01,9.869315010193785431e-01
6.785279607660959300e+01,1.967807467996754415e-09,1.009758933097007066e-01,7.182305537670718998e-02,2.095416216817695687e-02,-1.080416817145793074e+00,-7.000244165645441718e-01,9.869315010193785431e-01
6.785279607660959300e+01,1.967807467996754415e-09,1.009758933097007066e-01,7.182305537670718998e-02,2.095416216817695687e-02,-1.080416817145793074e+00,-7.000244165645441718e-01,9.869315010193785431e-01
6.848581908895000936e+01,1.974204267894685406e-09,1.020124070122572918e-01,7.114905044454232497e-02,2.041880478145904898e-02,-1.094210202216787664e+00,-7.083215045089888973e-01,9.862992777754947538e-01
6.848581908895000936e+01,1.974204267894685406e-09,1.020124070122572918e-01,7.114905044454232497e-02,2.041880478145904898e-02,-1.094210202216787664e+00,-7.083215045089888973e-01,9.862992777754947538e-01
6.853099463633050448e+01,1.988396119172693618e-09,1.026700314288463561e-01,7.126503272935441613e-02,2.077613660656180486e-02,-1.104813659280633242e+00,-6.969805136569386939e-01,9.937465588811124073e-01
6.789016601740667056e+01,1.995888248188497290e-09,1.050968758350980803e-01,7.143170247964436559e-02,2.096363740393558314e-02,-1.093395631862837059e+00,-6.822791994394501458e-01,9.990954360547800173e-01
6.789016601740667056e+01,1.995888248188497290e-09,1.050968758350980803e-01,7.143170247964436559e-02,2.096363740393558314e-02,-1.093395631862837059e+00,-6.822791994394501458e-01,9.990954360547800173e-01
6.858828650927171111e+01,2.002437567917979879e-09,1.033005940193877925e-01,7.152636765255253326e-02,2.145283248750517319e-02,-1.086869933155619528e+00,-6.709270612736831785e-01,9.938205310374791379e-01
