5.362069078587004611e+01,1.731714803185627107e-09,9.193691251128061070e-02,5.997777880580117127e-02,3.465301350278629511e-02,-1.293359352373932403e+00,9.768847353841234593e-01,7.171686400637025116e-01
5.362069078587004611e+01,1.731714803185627107e-09,9.193691251128061070e-02,5.997777880580117127e-02,3.465301350278629511e-02,-1.293359352373932403e+00,9.768847353841234593e-01,7.171686400637025116e-01
5.378427310140446593e+01,1.734023038019320440e-09,9.341023104507563402e-02,6.031706127994154037e-02,3.464291734575772330e-02,-1.295970727589539795e+00,9.779794115153241929e-01,7.142784963654744690e-01
5.462907604752638235e+01,1.725945146850661115e-09,9.402841451395750616e-02,6.082611939342314616e-02,3.468567084557926811e-02,-1.303625073636031972e+00,9.962267713261665492e-01,7.079871204654307748e-01
5.467604317574596706e+01,1.740420681491291876e-09,9.447612961235603291e-02,6.063160807978427991e-02,3.418247075960071518e-02,-1.304977481493749814e+00,9.581786586050401455e-01,7.050594711548155979e-01
5.467604317574596706e+01,1.740420681491291876e-09,9.447612961235603291e-02,6.063160807978427991e-02,3.418247075960071518e-02,-1.304977481493749814e+00,9.581786586050401455e-01,7.050594711548155979e-01
5.467604317574596706e+01,1.740420681491291876e-09,9.447612961235603291e-02,6.063160807978427991e-02,3.418247075960071518e-02,-1.304977481493749814e+00,9.581786586050401455e-01,7.050594711548155979e-01
5.467604317574596706e+01,1.740420681491291876e-09,9.447612961235603291e-02,6.063160807978427991e-02,3.418247075960071518e-02,-1.304977481493749814e+00,9.581786586050401455e-01,7.050594711548155979e-01
5.467604317574596706e+01,1.740420681491291876e-09,9.447612961235603291e-02,6.063160807978427991e-02,3.418247075960071518e-02,-1.304977481493749814e+00,9.581786586050401455e-01,7.050594711548155979e-01
5.551122838918989544e+01,1.747715364446263967e-09,9.384509591509600235e-02,6.093144169361967150e-02,3.421216158741811897e-02,-1.314053000849786157e+00,9.774332352684560465e-01,7.077971058790463177e-01
5.551122838918989544e+01,1.747715364446263967e-09,9.384509591509600235e-02,6.093144169361967150e-02,3.421216158741811897e-02,-1.314053000849786157e+00,9.774332352684560465e-01,7.077971058790463177e-01
5.551122838918989544e+01,1.747715364446263967e-09,9.384509591509600235e-02,6.093144169361967150e-02,3.421216158741811897e-02,-1.314053000849786157e+00,9.774332352684560465e-01,7.077971058790463177e-01
5.551122838918989544e+01,1.747715364446263967e-09,9.384509591509600235e-02,6.093144169361967150e-02,3.421216158741811897e-02,-1.314053000849786157e+00,9.774332352684560465e-01,7.077971058790463177e-01
5.609753256089044271e+01,1.743241796207515884e-09,9.391732875663991176e-02,6.047393957093304129e-02,3.412995212164443570e-02,-1.290791579772137432e+00,9.540085845464101322e-01,7.042577886224997696e-01
5.609753256089044271e+01,1.743241796207515884e-09,9.391732875663991176e-02,6.047393957093304129e-02,3.412995212164443570e-02,-1.290791579772137432e+00,9.540085845464101322e-01,7.042577886224997696e-01
5.609753256089044271e+01,1.743241796207515884e-09,9.391732875663991176e-02,6.047393957093304129e-02,3.412995212164443570e-02,-1.290791579772137432e+00,9.540085845464101322e-01,7.042577886224997696e-01
5.609753256089044271e+01,1.743241796207515884e-09,9.391732875663991176e-02,6.047393957093304129e-02,3.412995212164443570e-02,-1.290791579772137432e+00,9.540085845464101322e-01,7.042577886224997696e-01
5.695992087968556916e+01,1.730758000531763098e-09,9.527415048922517615e-02,6.061512001069250394e-02,3.392338427491511238e-02,-1.310574346861828943e+00,9.443887004939726104e-01,7.111430163083760636e-01
5.675054359717779562e+01,1.717395593507946920e-09,9.466741280380783219e-02,6.084833460346015382e-02,3.342539796926867479e-02,-1.287468157591535212e+00,8.949063303389283019e-01,7.075249183110521312e-01
5.675054359717779562e+01,1.717395593507946920e-09,9.466741280380783219e-02,6.084833460346015382e-02,3.342539796926867479e-02,-1.287468157591535212e+00,8.949063303389283019e-01,7.075249183110521312e-01
5.700679462354110427e+01,1.715032198300896058e-09,9.348148898010691377e-02,6.148207110112150625e-02,3.303112207679616275e-02,-1.283373484134469500e+00,9.274644054373823998e-01,7.031034209554654080e-01
5.700679462354110427e+01,1.715032198300896058e-09,9.348148898010691377e-02,6.148207110112150625e-02,3.303112207679616275e-02,-1.283373484134469500e+00,9.274644054373823998e-01,7.031034209554654080e-01
5.700679462354110427e+01,1.715032198300896058e-09,9.348148898010691377e-02,6.148207110112150625e-02,3.303112207679616275e-02,-1.283373484134469500e+00,9.274644054373823998e-01,7.031034209554654080e-01
5.700679462354110427e+01,1.715032198300896058e-09,9.348148898010691377e-02,6.148207110112150625e-02,3.303112207679616275e-02,-1.283373484134469500e+00,9.274644054373823998e-01,7.031034209554654080e-01
5.691206698867151204e+01,1.708357505944657251e-09,9.356121924376326060e-02,6.181108778413937216e-02,3.299042418475973959e-02,-1.308305694519637408e+00,8.843372805309959173e-01,7.068341539976058518e-01
5.768306588092553966e+01,1.705346953282686495e-09,9.264603694355877384e-02,6.151274384563451547e-02,3.288018026958775680e-02,-1.327784309623936121e+00,8.777252955807371970e-01,7.105909487494583843e-01
5.792309338652042072e+01,1.717943760505449296e-09,9.454902717811151935e-02,6.212452854301590138e-02,3.240064105960642482e-02,-1.338526086891069777e+00,8.597439838777226617e-01,7.045266681432325040e-01
5.792309338652042072e+01,1.717943760505449296e-09,9.454902717811151935e-02,6.212452854301590138e-02,3.240064105960642482e-02,-1.338526086891069777e+00,8.597439838777226617e-01,7.045266681432325040e-01
5.767459339297656840e+01,1.703119175848607851e-09,9.425560782993662456e-02,6.125785908273717606e-02,3.188488399827274500e-02,-1.327369827609101050e+00,8.683137894373659238e-01,7.051838880567045109e-01
5.767459339297656840e+01,1.703119175848607851e-09,9.425560782993662456e-02,6.125785908273717606e-02,3.188488399827274500e-02,-1.327369827609101050e+00,8.683137894373659238e-01,7.051838880567045109e-01
5.704176713186992487e+01,1.705983972947767136e-09,9.264856535132048876e-02,6.185180663017036257e-02,3.139649148555719721e-02,-1.322917603730640934e+00,8.289716329777336856e-01,7.066483491343560353e-01
5.718996473470392772e+01,1.704947973604737764e-09,9.529697777042855922e-02,6.171353566360339438e-02,3.129879640598964841e-02,-1.311794989920100907e+00,7.940283751824590563e-01,7.072516103971944190e-01
5.718996473470392772e+01,1.704947973604737764e-09,9.529697777042855922e-02,6.171353566360339438e-02,3.129879640598964841e-02,-1.311794989920100907e+00,7.940283751824590563e-01,7.072516103971944190e-01
5.718996473470392772e+01,1.704947973604737764e-09,9.529697777042855922e-02,6.171353566360339438e-02,3.129879640598964841e-02,-1.311794989920100907e+00,7.940283751824590563e-01,7.072516103971944190e-01
5.718996473470392772e+01,1.704947973604737764e-09,9.529697777042855922e-02,6.171353566360339438e-02,3.129879640598964841e-02,-1.311794989920100907e+00,7.940283751824590563e-01,7.072516103971944190e-01
5.718996473470392772e+01,1.704947973604737764e-09,9.529697777042855922e-02,6.171353566360339438e-02,3.129879640598964841e-02,-1.311794989920100907e+00,7.940283751824590563e-01,7.072516103971944190e-01
5.695239543544989402e+01,1.704235548060265732e-09,9.494485986354622709e-02,6.086995656576467406e-02,3.118803835563423166e-02,-1.303046178578387781e+00,7.922966603578630584e-01,7.071827362169910147e-01
5.695239543544989402e+01,1.704235548060265732e-09,9.494485986354622709e-02,6.086995656576467406e-02,3.118803835563423166e-02,-1.303046178578387781e+00,7.922966603578630584e-01,7.071827362169910147e-01
5.695239543544989402e+01,1.704235548060265732e-09,9.494485986354622709e-02,6.086995656576467406e-02,3.118803835563423166e-02,-1.303046178578387781e+00,7.922966603578630584e-01,7.071827362169910147e-01
5.695239543544989402e+01,1.704235548060265732e-09,9.494485986354622709e-02,6.086995656576467406e-02,3.118803835563423166e-02,-1.303046178578387781e+00,7.922966603578630584e-01,7.071827362169910147e-01
5.666556215331164026e+01,1.711134528797880730e-09,9.720125233948304078e-02,6.012933196195447555e-02,3.071376072437934784e-02,-1.288925223803742970e+00,7.917178300233261856e-01,7.053911415842067933e-01
5.621075012171412766e+01,1.715652182205126570e-09,9.930574825814390827e-02,6.048434014165696149e-02,3.054435609609896379e-02,-1.280349174653315547e+00,7.432585733922767446e-01,7.005629333375480439e-01
