5.299972256567708229e+01,2.077167035075143051e-09,1.175181602506178979e-01,6.752596567424148932e-02,1.750970359921709060e-02,-7.009860457704281123e-01,-2.269784847674900519e-01,9.952433341695192670e-01
5.299972256567708229e+01,2.077167035075143051e-09,1.175181602506178979e-01,6.752596567424148932e-02,1.750970359921709060e-02,-7.009860457704281123e-01,-2.269784847674900519e-01,9.952433341695192670e-01
5.319715562072904191e+01,2.065710678156670629e-09,1.184547178717550026e-01,6.686430426680452233e-02,1.739818618646881213e-02,-6.833149449596062075e-01,-2.680546870399439507e-01,9.933566957916142304e-01
5.276073789917535350e+01,2.072586002697828621e-09,1.177116599613681203e-01,6.672712545705086762e-02,1.782864210790381654e-02,-6.960150036212294777e-01,-3.023149041153294636e-01,9.902271366826488341e-01
5.239074657911189803e+01,2.066508094759283849e-09,1.205592777025950163e-01,6.636443053727213159e-02,1.802508319173070847e-02,-6.757843270043689676e-01,-2.914999895264683283e-01,9.916455624265601010e-01
5.239074657911189803e+01,2.066508094759283849e-09,1.205592777025950163e-01,6.636443053727213159e-02,1.802508319173070847e-02,-6.757843270043689676e-01,-2.914999895264683283e-01,9.916455624265601010e-01
5.286115134332977306e+01,2.066472343956796830e-09,1.191725288641913710e-01,6.583017574721913845e-02,1.796716847414664767e-02,-6.958922738930929386e-01,-3.000867549922919819e-01,9.849528926335765489e-01
5.309179427923041317e+01,2.074603508789146109e-09,1.206701188404043779e-01,6.546704451286518289e-02,1.849200597929962983e-02,-6.808007144274867972e-01,-3.350020652099963137e-01,9.806794821072263302e-01
5.309179427923041317e+01,2.074603508789146109e-09,1.206701188404043779e-01,6.546704451286518289e-02,1.849200597929962983e-02,-6.808007144274867972e-01,-3.350020652099963137e-01,9.806794821072263302e-01
5.309179427923041317e+01,2.074603508789146109e-09,1.206701188404043779e-01,6.546704451286518289e-02,1.849200597929962983e-02,-6.808007144274867972e-01,-3.350020652099963137e-01,9.806794821072263302e-01
5.309179427923041317e+01,2.074603508789146109e-09,1.206701188404043779e-01,6.546704451286518289e-02,1.849200597929962983e-02,-6.808007144274867972e-01,-3.350020652099963137e-01,9.806794821072263302e-01
5.404669497826029811e+01,2.080606267597784415e-09,1.211318591395606215e-01,6.481336964552736335e-02,1.882998807670577257e-02,-6.790870671993122221e-01,-3.477024563765805376e-01,9.805777807242214150e-01
5.404669497826029811e+01,2.080606267597784415e-09,1.211318591395606215e-01,6.481336964552736335e-02,1.882998807670577257e-02,-6.790870671993122221e-01,-3.477024563765805376e-01,9.805777807242214150e-01
5.404669497826029811e+01,2.080606267597784415e-09,1.211318591395606215e-01,6.481336964552736335e-02,1.882998807670577257e-02,-6.790870671993122221e-01,-3.477024563765805376e-01,9.805777807242214150e-01
